8.33,0.695,0.0211515118468852
10.0,0.745,0.0141698348033290
9.09,0.795,0.0213410005518879
9.09,0.78,0.0205432771421520
9.09,0.79,0.0210734044451299
9.09,0.78,0.0205432771421520
9.09,0.695,0.0163098560841354
8.33,0.69,0.0208482682890162
9.09,0.705,0.0167825810676826
9.09,0.75,0.0189934145175222
9.09,0.775,0.0202807459459320
8.33,0.87,0.0331444114008745
9.09,0.865,0.0252646179153298
9.09,0.895,0.0270474664247079
8.33,0.84,0.0308980006400542
8.33,0.85,0.0316380462903049
9.09,0.82,0.0227043056383678
7.69,0.755,0.0317101004411883
8.33,0.82,0.0294441831496208
8.33,0.755,0.0249612143067558
7.69,0.75,0.0312914898437234
8.33,0.775,0.0263011786202276
9.09,0.76,0.0195032821783481
7.69,0.78,0.0338448754149712
9.09,0.755,0.0192475041961788
8.33,0.76,0.0252929211588652
7.14,0.735,0.0375414837968454
7.14,0.73,0.0370324526175925
7.14,0.78,0.0422791221102332
6.67,0.765,0.0498846020147237
7.14,0.695,0.0335665235984474
7.69,0.73,0.0296448621115026
7.69,0.72,0.0288382370399755
8.33,0.695,0.0211515118468852
8.33,0.76,0.0252929211588652
7.69,0.82,0.0374051515927460
8.33,0.785,0.0269842976819975
7.69,0.695,0.0268703500120258
7.69,0.715,0.0284390967028578
7.69,0.725,0.0292401588428571
7.69,0.68,0.0257229953844226
7.69,0.62,0.0213839087927596
7.69,0.57,0.0180739645337346
7.69,0.615,0.0210403977709196
8.33,0.59,0.0152431888078272
7.69,0.535,0.0159225007653684
7.14,0.515,0.0184310982276243
8.33,0.555,0.0134883172436971
7.69,0.555,0.0171352198384229
7.69,0.6,0.0200265534999830
8.33,0.61,0.0162941412105501
6.67,0.62,0.0327662711170230
7.14,0.725,0.0365268960538977
6.67,0.705,0.0423664305461455
9.09,0.645,0.0140475293771594
7.69,0.62,0.0213839087927596
8.33,0.575,0.0144779640895946
7.69,0.57,0.0180739645337346
7.69,0.555,0.0171352198384229
10.81,0.53,0.00574751105180223
10.81,0.51,0.00532192105579836
7.69,0.515,0.0147542851445361
7.69,0.52,0.0150421668510983
7.69,0.535,0.0159225007653684
7.14,0.47,0.0153508515354216
7.14,0.52,0.0187907209378814
6.67,0.49,0.0204661334422404
6.67,0.465,0.0184310275033254
5.88,0.48,0.0286661567411123
6.67,0.49,0.0204661334422404
7.69,0.455,0.0115166589953722
7.14,0.455,0.0143866457180655
7.69,0.41,0.00935128789818650
7.69,0.405,0.00912459843842975
7.14,0.405,0.0113984763381509
7.69,0.37,0.00761565326152131
7.69,0.395,0.00867956391620791
7.69,0.4,0.00890069044443688
7.14,0.38,0.0100346897316201
7.14,0.37,0.00951349739791409
7.14,0.37,0.00951349739791409
7.14,0.375,0.00977235625698808
7.14,0.36,0.00900620352644022
7.69,0.365,0.00741121552787565
7.69,0.355,0.00701068445787599
7.14,0.32,0.00711601266286634
6.67,0.305,0.00792945465832743
7.69,0.315,0.00551981880843281
7.14,0.305,0.00646452224573381
7.69,0.29,0.00467842541485714
7.14,0.305,0.00646452224573381
8.33,0.325,0.00462528531406707
7.14,0.315,0.00689537457493079
7.69,0.33,0.00605803243374485
7.69,0.32,0.00569644188443960
7.69,0.29,0.00467842541485714
7.14,0.32,0.00711601266286634
8.33,0.315,0.00434503134000762
8.33,0.31,0.00420818857923641
7.69,0.295,0.00484114116204450
8.33,0.31,0.00420818857923641
9.09,0.325,0.00356654117051250
7.69,0.335,0.00624299990704331
8.33,0.345,0.00521206707225404
7.14,0.335,0.00779877462002125
7.14,0.35,0.00851280811719851
7.69,0.345,0.00662127925093187
7.14,0.33,0.00756771268541157
7.69,0.325,0.00587584642621029
7.14,0.33,0.00756771268541157
7.14,0.33,0.00756771268541157
6.25,0.33,0.0112825454882148
7.14,0.325,0.00734012536635994
6.25,0.34,0.0119766965880406
7.69,0.35,0.00681459112152199
5.88,0.365,0.0165757323430325
6.25,0.4,0.0165767426824092
7.14,0.385,0.0103004978218102
4.17,0.43,0.0644982120465756
4.35,0.415,0.0529233530739869
5.26,0.435,0.0328882080806697
5.56,0.405,0.0241381847442945
5.0,0.43,0.0374150067323185
5.0,0.43,0.0374150067323185
4.76,0.42,0.0413710603526886
8.33,0.42,0.00772450016001355
8.33,0.43,0.00809671246931126
7.69,0.44,0.0107698354377686
7.69,0.43,0.0102858603948524
7.14,0.4,0.0111187697857287
8.33,0.42,0.00772450016001355
8.33,0.405,0.00718260282735954
7.69,0.375,0.00782287246093085
7.69,0.39,0.00846121885374281
7.14,0.375,0.00977235625698808
8.33,0.39,0.00666041085225658
8.33,0.35,0.00536423622223163
8.33,0.37,0.00599480766386539
7.69,0.38,0.00803287312610428
8.33,0.4,0.00700634935148622
8.33,0.415,0.00754167823162321
7.14,0.385,0.0103004978218102
7.69,0.43,0.0102858603948524
8.33,0.435,0.00828610285021862
7.14,0.405,0.0113984763381509
7.69,0.385,0.00824565525704160
8.33,0.36,0.00567514297470383
8.33,0.37,0.00599480766386539
8.33,0.36,0.00567514297470383
7.69,0.38,0.00803287312610428
7.69,0.41,0.00935128789818650
7.69,0.415,0.00958075882370714
7.69,0.385,0.00824565525704160
6.67,0.42,0.0150363429371562
6.67,0.375,0.0119868805302585
6.25,0.355,0.0130567749784414
8.33,0.38,0.00632323028971631
8.33,0.375,0.00615792423470468
6.25,0.375,0.0145694027482112
7.69,0.395,0.00867956391620791
5.26,0.37,0.0237938733584023
5.26,0.41,0.0292165822611207
5.26,0.425,0.0313934870369716
5.26,0.43,0.0321365024395076
5.26,0.475,0.0392147018005078
4.76,0.495,0.0574656692909157
5.26,0.465,0.0375809369387914
6.25,0.455,0.0214487509614110
5.0,0.445,0.0400708853876007
5.56,0.48,0.0339060372814232
5.88,0.51,0.0323614035085213
6.25,0.515,0.0274785411121374
5.88,0.535,0.0356118520539274
6.67,0.53,0.0239439270467528
6.25,0.57,0.0336611481094672
6.67,0.59,0.0296720576894789
6.67,0.6,0.0306864141574617
7.14,0.58,0.0233772134744945
5.88,0.58,0.0418545795473532
6.25,0.6,0.0372976710354207
6.67,0.545,0.0253184226808891
7.14,0.62,0.0267128444102131
6.67,0.59,0.0296720576894789
6.67,0.625,0.0332968903618291
7.14,0.625,0.0271454340471891
7.14,0.655,0.0298139387957640
6.67,0.665,0.0376952763910653
7.14,0.65,0.0293605014654398
6.67,0.67,0.0382642536535682
6.67,0.69,0.0405827827232431
6.25,0.655,0.0444489814332538
6.67,0.675,0.0388374929180375
6.67,0.685,0.0399967574528749
6.67,0.745,0.0473103528270699
7.14,0.63,0.0275814982997232
7.69,0.66,0.0242321297349794
7.14,0.63,0.0275814982997232
7.14,0.67,0.0311950984800850
7.69,0.7,0.0272583644860879
8.33,0.825,0.0298043532959707
7.69,0.875,0.0425911945095124
7.69,0.98,0.0534263943927324
8.33,1.1,0.0529855169706145
8.33,1.055,0.0487390124183621
8.33,1.06,0.0492020883208120
8.33,0.935,0.0382820360112690
8.33,0.875,0.0335264763889477
7.69,0.775,0.0334123574886869
8.33,0.735,0.0236562817400415
7.14,0.705,0.0345394159546987
8.33,0.69,0.0208482682890162
8.33,0.665,0.0193648927622562
8.33,0.625,0.0171053450964019
7.69,0.625,0.0217302012803635
7.14,0.655,0.0298139387957640
7.69,0.6,0.0200265534999830
7.14,0.625,0.0271454340471891
11.43,0.525,0.00484138592575144
7.69,0.57,0.0180739645337346
7.14,0.54,0.0202639579344905
11.43,0.545,0.00521727947245831
11.43,0.59,0.00611441792563838
11.43,0.55,0.00531344849901065
11.43,0.575,0.00580746747102611
12.9,0.54,0.00376286510293945
12.12,0.555,0.00463994347172523
7.69,0.58,0.0187137016594285
12.12,0.58,0.00506737110263247
11.43,0.545,0.00521727947245831
12.12,0.535,0.00431155854295773
11.43,0.505,0.00447954447424857
8.33,0.51,0.0113896966645098
12.12,0.535,0.00431155854295773
7.69,0.525,0.0153328300234245
10.81,0.535,0.00585646618299071
7.69,0.57,0.0180739645337346
7.69,0.56,0.0174453532710963
11.43,0.62,0.00675203174551965
7.69,0.66,0.0242321297349794
5.56,0.685,0.0690519112125687
7.14,0.64,0.0284640506514654
6.25,0.655,0.0444489814332538
6.25,0.655,0.0444489814332538
13.79,0.625,0.00431827647238235
6.25,0.655,0.0444489814332538
6.67,0.64,0.0349143201080453
6.25,0.675,0.0472048649042043
6.25,0.685,0.0486138880322091
6.25,0.715,0.0529652829863415
6.67,0.705,0.0423664305461455
5.88,0.685,0.0583805442571546
6.25,0.72,0.0537086462910058
6.25,0.69,0.0493261699443438
6.67,0.67,0.0382642536535682
7.14,0.59,0.0241902735150759
6.67,0.625,0.0332968903618291
7.69,0.565,0.0177582681695335
8.33,0.565,0.0139787616983012
10.81,0.58,0.00688309974306254
6.25,0.575,0.0342542846835721
7.69,0.6,0.0200265534999830
6.67,0.59,0.0296720576894789
7.14,0.63,0.0275814982997232
7.14,0.64,0.0284640506514654
6.25,0.565,0.0330731917674505
7.14,0.58,0.0233772134744945
6.25,0.515,0.0274785411121374
7.69,0.535,0.0159225007653684
7.14,0.495,0.0170273535421760
7.14,0.485,0.0163463288928002
7.69,0.455,0.0115166589953722
7.69,0.515,0.0147542851445361
7.69,0.515,0.0147542851445361
8.33,0.53,0.0123005220802030
7.69,0.575,0.0183924423636996
7.69,0.525,0.0153328300234245
8.33,0.48,0.0100891430661402
6.67,0.495,0.0208859406359224
7.14,0.455,0.0143866457180655
8.33,0.43,0.00809671246931126
7.69,0.43,0.0102858603948524
8.33,0.445,0.00867145206455036
8.33,0.425,0.00790951157257623
9.09,0.455,0.00699042069420450
8.33,0.47,0.00967314107339565
8.33,0.495,0.0107295671865494
7.14,0.535,0.0198904367620012
7.69,0.51,0.0144691849037377
7.69,0.535,0.0159225007653684
7.69,0.56,0.0174453532710963
8.33,0.525,0.0120695315000212
8.33,0.495,0.0107295671865494
7.69,0.505,0.0141868661287032
8.33,0.43,0.00809671246931126
8.33,0.425,0.00790951157257623
7.69,0.48,0.0128169942399891
7.14,0.55,0.0210214241261433
7.69,0.48,0.0128169942399891
6.67,0.54,0.0248559954675440
8.33,0.465,0.00946842430328192
6.67,0.505,0.0217383410291852
9.09,0.435,0.00638938464369446
8.33,0.47,0.00967314107339565
8.33,0.415,0.00754167823162321
7.14,0.425,0.0125520487034202
7.14,0.415,0.0119683132896695
9.09,0.435,0.00638938464369446
8.33,0.48,0.0100891430661402
9.09,0.485,0.00794262387534961
9.09,0.48,0.00777970258637708
9.09,0.54,0.00984618608588350
7.69,0.545,0.0165232973703679
9.09,0.525,0.00930677311358587
4.55,0.565,0.0857198959416478
5.0,0.62,0.0777843622926080
5.26,0.715,0.0888533448330842
5.88,0.785,0.0766701494695830
6.25,0.77,0.0614271921025026
6.25,0.725,0.0544571898277583
6.67,0.76,0.0492346467148608
6.67,0.79,0.0531983085435329
7.14,0.815,0.0461585303807851
6.67,0.83,0.0587218630918760
6.67,0.775,0.0511972986203484
6.67,0.845,0.0608635190799489
7.14,0.8,0.0444750791429147
6.67,0.82,0.0573154024429923
6.67,0.74,0.0466774455350723
6.67,0.67,0.0382642536535682
7.14,0.715,0.0355262067731821
7.69,0.83,0.0383230352948285
7.69,0.83,0.0383230352948285
8.33,0.88,0.0339107308611933
7.14,0.99,0.0681094141687041
7.69,0.965,0.0518034091195046
8.33,0.96,0.0403565722645606
7.14,0.92,0.0588182921665046
7.69,0.955,0.0507353262661722
8.33,0.84,0.0308980006400542
7.69,0.83,0.0383230352948285
8.33,0.79,0.0273291414391409
8.33,0.725,0.0230169523617184
8.33,0.725,0.0230169523617184
9.09,0.72,0.0175043308193484
8.33,0.745,0.0243043690550540
7.69,0.71,0.0280427378315040
7.69,0.745,0.0308756607120224
8.33,0.71,0.0220743794255263
7.14,0.66,0.0302708507416463
7.14,0.705,0.0345394159546987
7.69,0.74,0.0304626130460852
7.69,0.74,0.0304626130460852
7.69,0.665,0.0246006739486944
9.09,0.69,0.0160760260476308
7.14,0.665,0.0307312373030866
9.09,0.69,0.0160760260476308
8.33,0.735,0.0236562817400415
8.33,0.68,0.0202483496257952
7.69,0.725,0.0292401588428571
9.09,0.71,0.0170214760147252
8.33,0.715,0.0223863809200846
8.33,0.75,0.0246316969388187
5.56,0.785,0.0906846693738934
7.69,0.715,0.0284390967028578
9.09,0.665,0.0149322004177978
6.25,0.665,0.0458165627045525
9.09,0.63,0.0134017532835636
8.33,0.68,0.0202483496257952
7.69,0.695,0.0268703500120258
8.33,0.69,0.0208482682890162
7.14,0.695,0.0335665235984474
7.14,0.81,0.0455939053526036
7.69,0.705,0.0276491604259140
7.14,0.775,0.0417388193909580
5.88,0.805,0.0806266763114553
5.56,0.785,0.0906846693738934
8.33,0.785,0.0269842976819975
10.0,0.985,0.0247699256286831
10.81,0.99,0.0200538824559322
10.81,1.045,0.0223439863166405
11.43,1.16,0.0236356241331198
12.12,1.4,0.0295245165313902
11.43,1.15,0.0232298698841044
10.81,1.18,0.0284899764632589
10.81,1.05,0.0225583158939550
11.43,1.085,0.0206780972206539
10.81,1.11,0.0252100689459791
10.81,1.2,0.0294639228002677
11.43,1.36,0.0324884441116367
8.33,1.395,0.0852158187295373
8.33,1.415,0.0876767989392468
9.09,1.32,0.0588340008094767
9.09,1.185,0.0474151600015424
10.0,1.135,0.0328884923012809
8.33,1.035,0.0469086036502864
8.33,0.96,0.0403565722645606
7.69,0.995,0.0550744128578352
8.33,0.99,0.0429182687461978
7.69,0.975,0.0528826178358926
8.33,1.16,0.0589233980459991
7.69,1.15,0.0735697694547986
6.67,1.295,0.142949676951159
7.69,1.17,0.0761509696836853
7.14,1.305,0.118347143214628
8.33,1.255,0.0689698461707786
7.14,1.28,0.113856202605862
7.69,1.22,0.0827986728593741
8.33,1.19,0.0620105707289977
8.33,1.175,0.0604571317087229
8.33,1.015,0.0451132266289680
8.33,1.025,0.0460065361712825
7.69,0.97,0.0523416227448166
7.14,0.92,0.0588182921665046
7.14,0.78,0.0422791221102332
6.67,0.725,0.0448042956708772
6.67,0.695,0.0411730699955776
6.25,0.655,0.0444489814332538
8.33,0.705,0.0217645674151402
6.25,0.85,0.0748543536752540
6.25,0.825,0.0705159093013422
6.67,0.77,0.0505388193165529
6.67,0.71,0.0429695038243790
6.25,0.67,0.0465081236883343
5.88,0.675,0.0566884447272973
5.88,0.6,0.0447908699079880
6.25,0.585,0.0354560985280468
6.25,0.58,0.0348526014897653
5.88,0.635,0.0501688847740235
6.25,0.62,0.0398256242944881
5.88,0.61,0.0462963408132287
6.25,0.6,0.0372976710354207
5.26,0.585,0.0594803382766927
7.14,0.535,0.0198904367620012
5.0,0.56,0.0634577940035428
5.0,0.505,0.0516049869762548
5.88,0.49,0.0298730218469664
5.56,0.49,0.0353335049968304
5.88,0.42,0.0219475262549141
5.56,0.395,0.0229608917831339
5.88,0.365,0.0165757323430325
5.88,0.355,0.0156799149448727
5.88,0.34,0.0143828460037873
6.25,0.33,0.0112825454882148
5.26,0.335,0.0195052405963966
5.26,0.33,0.0189273397277576
5.88,0.34,0.0143828460037873
5.0,0.315,0.0200784426339335
5.0,0.325,0.0213734996544139
13.79,0.3,0.000994930899236893
13.79,0.305,0.00102837163223902
4.35,0.35,0.0376432617306628
5.0,0.385,0.0299937229469870
5.88,0.36,0.0161247131668757
4.76,0.395,0.0365925152580966
4.17,0.48,0.0803698650921093
5.26,0.53,0.0488217606017181
5.0,0.56,0.0634577940035428
5.56,0.64,0.0602773996114191
5.56,0.66,0.0641036017351908
6.25,0.725,0.0544571898277583
6.25,0.66,0.0451301819528590
6.25,0.715,0.0529652829863415
6.67,0.765,0.0498846020147237
7.14,0.78,0.0422791221102332
7.69,0.73,0.0296448621115026
7.69,0.74,0.0304626130460852
8.33,0.72,0.0227005718988153
7.69,0.83,0.0383230352948285
8.33,0.795,0.0276761746804567
7.14,0.815,0.0461585303807851
8.33,0.93,0.0378736972131277
7.69,0.95,0.0502054570381518
7.69,1.01,0.0567474645148129
7.69,1.005,0.0561869991633897
7.69,0.99,0.0545222919037037
7.14,0.935,0.0607519157245540
7.14,1.035,0.0744419010232324
7.69,0.985,0.0539729524153361
8.33,0.88,0.0339107308611933
7.69,0.885,0.0435702704584005
7.69,0.82,0.0374051515927460
8.33,0.85,0.0316380462903049
7.69,0.73,0.0296448621115026
7.69,0.72,0.0288382370399755
7.14,0.675,0.0316624342726414
6.25,0.78,0.0630330640498610
6.67,0.8,0.0545536251688208
7.14,0.775,0.0417388193909580
7.14,0.745,0.0385699700020253
6.67,0.745,0.0473103528270699
6.25,0.775,0.0622275379601376
6.67,0.79,0.0531983085435329
6.25,0.705,0.0514940970732777
6.25,0.75,0.0582776109928448
6.25,0.67,0.0465081236883343
7.14,0.64,0.0284640506514654
6.67,0.635,0.0343709148573403
6.67,0.58,0.0286747492293614
6.25,0.645,0.0431021210903080
6.25,0.645,0.0431021210903080
6.25,0.595,0.0366786333008745
6.25,0.635,0.0417759816757153
5.56,0.59,0.0512269599724975
6.25,0.575,0.0342542846835721
5.88,0.6,0.0447908699079880
6.25,0.55,0.0313404041339299
6.25,0.57,0.0336611481094672
6.67,0.555,0.0262560631134782
5.56,0.485,0.0346160920986232
5.88,0.515,0.0329990513092948
5.56,0.525,0.0405614215524838
5.26,0.545,0.0516243625586519
5.0,0.555,0.0623296779271087
5.0,0.51,0.0526319267229639
5.26,0.545,0.0516243625586519
5.56,0.625,0.0574850078691665
5.88,0.655,0.0533788971174293
5.88,0.71,0.0627196597794909
6.25,0.69,0.0493261699443438
6.25,0.665,0.0458165627045525
6.67,0.63,0.0338317716086015
6.25,0.59,0.0360647757984165
5.88,0.535,0.0356118520539274
6.25,0.545,0.0307731687202662
5.56,0.495,0.0360582759760448
5.26,0.475,0.0392147018005078
5.56,0.445,0.0291416798292267
5.0,0.44,0.0391754748695341
5.56,0.43,0.0272101835648227
4.55,0.39,0.0408426538420382
4.76,0.415,0.0403918983517109
4.0,0.495,0.0968387897955783
5.0,0.44,0.0391754748695341
5.0,0.425,0.0365499491131694
4.55,0.41,0.0451390539832125
4.76,0.425,0.0423619488446961
4.35,0.41,0.0516557738524442
4.55,0.385,0.0398021194328475
4.76,0.45,0.0474922886701783
5.0,0.455,0.0418920593226513
5.26,0.39,0.0264357059007523
5.0,0.425,0.0365499491131694
5.0,0.39,0.0307778395023561
5.26,0.385,0.0257622124072256
5.26,0.4,0.0278087636036842
7.14,0.36,0.00900620352644022
5.26,0.375,0.0244412961360506
4.76,0.4,0.0375247712949557
5.0,0.4,0.0323764255120117
5.88,0.405,0.0204078401018270
5.26,0.375,0.0244412961360506
5.0,0.375,0.0284558427351665
4.35,0.34,0.0355229473964458
5.88,0.365,0.0165757323430325
5.0,0.4,0.0323764255120117
4.35,0.365,0.0409389677066738
5.0,0.385,0.0299937229469870
5.26,0.36,0.0225250985189842
4.55,0.355,0.0338408642369682
5.0,0.305,0.0188238561453430
4.76,0.325,0.0247722123001856
4.76,0.32,0.0240158536287716
4.76,0.3,0.0211076838534126
7.14,0.27,0.00506598948362262
4.17,0.275,0.0263800826718349
6.67,0.29,0.00716868730734036
6.67,0.295,0.00741801442236973
7.14,0.28,0.00544819719500705
7.14,0.315,0.00689537457493079
7.69,0.315,0.00551981880843281
7.69,0.285,0.00451849113343366
7.69,0.275,0.00420696696787837
7.14,0.265,0.00488009755126747
8.33,0.27,0.00319226792327091
7.69,0.235,0.00307212893621267
8.33,0.225,0.00221685272449369
7.69,0.23,0.00294279077819194
7.69,0.24,0.00320424855999728
7.69,0.235,0.00307212893621267
8.33,0.22,0.00211942067882458
7.14,0.215,0.00321228208340817
7.14,0.23,0.00367614326040654
7.14,0.235,0.00383771288385541
6.67,0.245,0.00511653336056011
6.67,0.255,0.00554273355719152
5.88,0.265,0.00873733010913460
5.56,0.285,0.0119532025962830
5.26,0.31,0.0167026386394628
8.33,0.3,0.00394107151021100
5.26,0.315,0.0172457785535973
9.09,0.315,0.00335043832089091
7.69,0.33,0.00605803243374485
8.33,0.32,0.00448406358495118
8.33,0.35,0.00536423622223163
8.33,0.32,0.00448406358495118
7.69,0.315,0.00551981880843281
7.69,0.33,0.00605803243374485
7.69,0.315,0.00551981880843281
7.69,0.32,0.00569644188443960
7.69,0.315,0.00551981880843281
7.14,0.345,0.00827132233591471
7.14,0.36,0.00900620352644022
7.14,0.365,0.00925811315439813
7.14,0.405,0.0113984763381509
7.69,0.39,0.00846121885374281
8.33,0.42,0.00772450016001355
8.33,0.46,0.00926589701734052
6.67,0.405,0.0139814974504935
7.69,0.41,0.00935128789818650
8.33,0.375,0.00615792423470468
7.14,0.325,0.00734012536635994
7.69,0.355,0.00701068445787599
8.33,0.315,0.00434503134000762
7.69,0.29,0.00467842541485714
7.69,0.3,0.00500663837499575
7.69,0.265,0.00390656866537862
7.69,0.305,0.00517491705371088
7.69,0.31,0.00534597719818990
6.67,0.3,0.00767160353936542
7.14,0.29,0.00584430336862363
8.33,0.275,0.00331159481066341
7.69,0.3,0.00500663837499575
7.69,0.285,0.00451849113343366
7.69,0.26,0.00376054171277458
7.69,0.3,0.00500663837499575
7.69,0.27,0.00405537708374655
7.69,0.28,0.00436133831777407
7.69,0.28,0.00436133831777407
8.33,0.26,0.00296018260100293
8.33,0.275,0.00331159481066341
7.14,0.285,0.00564451297403632
8.33,0.285,0.00355681703796542
8.33,0.305,0.00407353530263753
8.33,0.295,0.00381079720195680
6.67,0.31,0.00819156777925575
7.69,0.3,0.00500663837499575
8.33,0.31,0.00420818857923641
8.33,0.345,0.00521206707225404
6.25,0.34,0.0119766965880406
6.67,0.33,0.00928264028263216
6.25,0.325,0.0109432402864342
5.88,0.335,0.0139629315983999
6.67,0.365,0.0113561042392440
6.67,0.355,0.0107423759560948
7.14,0.325,0.00734012536635994
6.67,0.315,0.00845794290215038
6.25,0.32,0.0106091153167419
8.33,0.305,0.00407353530263753
6.67,0.29,0.00716868730734036
6.67,0.3,0.00767160353936542
7.14,0.275,0.00525535603153581
6.25,0.295,0.00901619394960412
7.69,0.29,0.00467842541485714
7.69,0.31,0.00534597719818990
6.25,0.35,0.0126915686162195
5.88,0.36,0.0161247131668757
6.67,0.385,0.0126347048291382
5.26,0.395,0.0271178896329052
5.88,0.43,0.0230050884610749
5.56,0.44,0.0284904896600848
7.69,0.435,0.0105264571834286
7.69,0.455,0.0115166589953722
7.14,0.465,0.0150259749807449
7.69,0.44,0.0107698354377686
8.33,0.415,0.00754167823162321
7.69,0.445,0.0110159951578726
7.69,0.46,0.0117711631127678
7.69,0.485,0.0130854056862042
8.33,0.475,0.00988004732768173
8.33,0.54,0.0127690716930836
8.33,0.665,0.0193648927622562
7.69,0.65,0.0235033857048411
8.33,0.645,0.0182176030559503
9.09,0.64,0.0138305823757815
8.33,0.625,0.0171053450964019
8.33,0.67,0.0196571888992635
8.33,0.73,0.0233355223087938
9.09,0.675,0.0153846657591930
8.33,0.725,0.0230169523617184
9.09,0.69,0.0160760260476308
9.09,0.795,0.0213410005518879
9.09,0.8,0.0216102849621586
8.33,0.75,0.0246316969388187
9.09,0.68,0.0156134308851596
10.0,0.625,0.00997268901409915
9.09,0.625,0.0131898711927237
9.09,0.7,0.0165453744241527
10.0,0.685,0.0119793536067601
10.0,0.655,0.0109530442349412
9.09,0.69,0.0160760260476308
5.56,0.77,0.0872521245840097
5.88,0.75,0.0699857342312312
9.09,0.755,0.0192475041961788
5.88,0.89,0.0985523557058813
6.67,0.965,0.0793776556216174
6.67,0.95,0.0769291354919699
7.14,0.935,0.0607519157245540
6.67,0.915,0.0713650919249469
6.67,1.01,0.0869533641167408
6.67,0.995,0.0843897699340028
6.67,0.95,0.0769291354919699
8.33,1.015,0.0451132266289680
7.69,0.965,0.0518034091195046
7.69,1.02,0.0578767396149508
7.69,0.965,0.0518034091195046
7.69,1.005,0.0561869991633897
7.69,0.98,0.0534263943927324
7.69,0.925,0.0475978328845082
7.69,0.875,0.0425911945095124
8.33,0.985,0.0424858456221607
8.33,1.11,0.0539532689747885
9.09,1.075,0.0390209149365539
8.33,0.995,0.0433528813544071
8.33,1.15,0.0579118563583782
8.33,1.055,0.0487390124183621
8.33,1.095,0.0525049251947860
9.09,1.085,0.0397502620540267
8.33,1.12,0.0549297789156519
8.33,1.105,0.0534682982306154
8.33,1.08,0.0510762867723345
7.69,0.97,0.0523416227448166
8.33,0.915,0.0366618177237378
8.33,0.87,0.0331444114008745
8.33,0.84,0.0308980006400542
7.14,0.76,0.0401387589264805
9.09,0.905,0.0276552556892686
9.09,0.745,0.0187410131423782
8.33,0.795,0.0276761746804567
7.69,0.855,0.0406664202009029
7.69,0.925,0.0475978328845082
8.33,0.845,0.0312669287230934
7.14,0.815,0.0461585303807851
6.67,0.665,0.0376952763910653
7.69,0.64,0.0227857675377584
6.25,0.545,0.0307731687202662
7.14,0.57,0.0225780518961453
9.09,0.525,0.00930677311358587
8.33,0.5,0.0109474208616972
7.69,0.52,0.0150421668510983
7.14,0.485,0.0163463288928002
7.69,0.53,0.0156262746615145
7.14,0.53,0.0195203902050699
6.67,0.545,0.0253184226808891
5.88,0.525,0.0342930097733033
7.14,0.485,0.0163463288928002
6.67,0.465,0.0184310275033254
7.69,0.42,0.00981301121499166
7.14,0.445,0.0137612149176182
6.67,0.4,0.0136384062922052
7.14,0.41,0.0116816575061312
7.69,0.4,0.00890069044443688
6.25,0.465,0.0224019136656496
6.25,0.5,0.0259011604412644
5.56,0.525,0.0405614215524838
8.33,0.515,0.0116141187921746
8.33,0.555,0.0134883172436971
7.69,0.495,0.0136305729759259
7.69,0.465,0.0120284486959273
8.33,0.435,0.00828610285021862
7.69,0.4,0.00890069044443688
7.69,0.425,0.0100480450720401
7.69,0.445,0.0110159951578726
6.67,0.445,0.0168796587875871
7.69,0.43,0.0102858603948524
7.69,0.495,0.0136305729759259
8.33,0.525,0.0120695315000212
8.33,0.535,0.0125337021445571
7.69,0.555,0.0171352198384229
7.69,0.555,0.0171352198384229
8.33,0.495,0.0107295671865494
8.33,0.515,0.0116141187921746
8.33,0.57,0.0142272681518617
8.33,0.475,0.00988004732768173
8.33,0.44,0.00847768271529832
8.33,0.505,0.0111674640210173
8.33,0.455,0.00906555921557146
8.33,0.475,0.00988004732768173
7.69,0.45,0.0112649363437404
8.33,0.455,0.00906555921557146
8.33,0.45,0.00886741089797474
7.69,0.46,0.0117711631127678
8.33,0.485,0.0103004282887709
7.69,0.47,0.0122885157448507
7.14,0.48,0.0160110284914493
8.33,0.505,0.0111674640210173
8.33,0.495,0.0107295671865494
7.69,0.52,0.0150421668510983
8.33,0.535,0.0125337021445571
6.67,0.505,0.0217383410291852
8.33,0.525,0.0120695315000212
5.26,0.515,0.0460973707924197
9.09,0.495,0.00827353136383266
4.76,0.495,0.0574656692909157
8.33,0.485,0.0103004282887709
7.69,0.42,0.00981301121499166
8.33,0.38,0.00632323028971631
8.33,0.395,0.00683228535978523
8.33,0.415,0.00754167823162321
8.33,0.435,0.00828610285021862
8.33,0.465,0.00946842430328192
8.33,0.445,0.00867145206455036
6.67,0.495,0.0208859406359224
7.69,0.465,0.0120284486959273
5.56,0.465,0.0318200213158669
6.67,0.52,0.0230489066338268
8.33,0.505,0.0111674640210173
7.69,0.475,0.0125513642595379
7.69,0.53,0.0156262746615145
8.33,0.52,0.0118407304040117
7.69,0.49,0.0133565985981831
8.33,0.44,0.00847768271529832
9.09,0.455,0.00699042069420450
9.09,0.48,0.00777970258637708
9.09,0.49,0.00810723346783480
9.09,0.53,0.00948488913417241
8.33,0.545,0.0130066307257825
8.33,0.485,0.0103004282887709
7.69,0.465,0.0120284486959273
8.33,0.47,0.00967314107339565
8.33,0.43,0.00809671246931126
8.33,0.44,0.00847768271529832
8.33,0.5,0.0109474208616972
8.33,0.45,0.00886741089797474
